WG size of kernel = 128
Configuration: boxes1d = 8
Total execution time: 1320.818 ms

--- Simulation Statistics ---
Total Particles: 65536
Number of Boxes: 512
Particles per Box: 128

--- Result Summary (fv_cpu) ---
        Component |      Average |          Min |          Max
------------------|--------------|--------------|--------------
Potential Energy (v) |  1254.070689 |   311.507768 |  1924.833326
      Force Vector (x) |     1.304373 | -1744.141621 |  1745.941616
      Force Vector (y) |     1.778453 | -1724.275478 |  1744.478953
      Force Vector (z) |     0.012083 | -1741.693970 |  1740.582495

--- Full Particle Data Dump (fv_cpu) ---
Particle Index | Potential (v) |   Force (x) |   Force (y) |   Force (z)
            27 |    416.494581 | -378.261095 | -394.562850 |   13.567694
            28 |    529.166984 |  249.716288 |  229.181143 |  447.128833
            29 |    521.596318 | -369.580992 | -491.302127 |  434.723548
            30 |    548.358241 |  373.777645 |  458.609362 |  143.352137
            31 |    452.524000 |   26.012274 |    6.633746 | -419.090407
            32 |    452.991042 | -323.894581 | -340.472978 |  278.876932
            33 |    553.780644 |  158.041086 |  -84.867530 | -184.311859
            34 |    390.901161 | -280.264098 | -370.088333 |  162.778502
            35 |    564.019825 |  503.243065 |  140.570159 |  -73.689332
            36 |    530.760064 | -374.960278 |  436.778109 |   31.691294
            37 |    407.989827 | -292.002810 |  -74.094627 | -299.461602
            38 |    509.135362 | -461.232251 |  -84.024058 |  124.888864
            39 |    492.850376 |  417.055580 |  109.122259 | -167.832856
            40 |    474.835925 | -339.140681 |  -79.564701 |  388.986082
            41 |    381.292457 |  -53.928895 | -361.497393 |   12.098415
            42 |    392.730293 |  322.004435 | -297.575815 | -364.860579
            43 |    573.397935 |  286.539421 |  145.537217 |  269.584428
            44 |    543.132107 | -169.046643 | -512.527928 |  138.052944
            45 |    573.996786 |   58.772816 |  490.187847 |  271.126117
            46 |    533.913711 |  252.930921 | -398.848001 |  345.198425
            47 |    531.738644 |  459.489684 | -502.975796 | -388.662755
            48 |    538.689978 | -273.784405 |  125.512836 | -285.917440
            49 |    546.520769 |   46.730058 | -299.323262 |  464.726336
            50 |    537.644760 | -379.047332 |  337.383531 | -179.195947
            51 |    467.826182 |  119.056389 | -169.594148 |  291.249511
            52 |    508.796967 | -262.498820 | -282.108671 |  123.788347
            53 |    392.719902 |  170.871717 | -221.896525 | -288.936810
            54 |    437.265285 |  -60.003122 |    7.139722 |   16.670344
            55 |    562.793172 |  388.789196 |  -84.144864 | -297.825828
            56 |    468.139792 |   28.525605 | -169.285704 |  381.911679
            57 |    573.161160 |  516.355019 |  145.999776 |  155.795995
            58 |    516.346944 | -366.523066 | -286.735627 |  -74.692264
            59 |    432.553529 |   23.391454 |  -77.719939 | -317.512351
            60 |    387.629415 | -352.352539 | -293.139971 |   12.712663
            61 |    570.626594 |   56.611754 |   30.286128 |  153.891974
            62 |    463.520107 |  297.338620 |    8.693528 | -429.418647
            63 |    455.256797 | -325.644930 |   96.276950 |   18.846547
            64 |    406.758464 |   98.999686 | -386.092371 | -377.630539
            65 |    500.563002 |  424.607264 |   14.067984 | -170.330295
            66 |    517.034600 | -164.889284 | -185.006760 |  228.925664
            67 |    574.844653 |  518.213554 | -197.043102 |  385.967487
            68 |    506.716555 |   35.350233 |   13.526414 | -468.816796
            69 |    552.320165 |  487.227686 |  352.808136 | -401.883546
            70 |    483.289605 |  407.654716 | -361.585739 |  397.446820
            71 |    513.168137 |  337.520779 | -285.592569 | -375.386864
            72 |    565.188524 |  279.130090 |  141.211348 |  375.893269
            73 |    481.612759 |  310.999537 | -176.035143 | -259.426356
            74 |    565.340738 |   53.844357 | -196.133278 |  150.491794
            75 |    573.822581 | -399.390792 |  489.271779 |  385.187059
            76 |    554.605184 |  269.949350 |  135.985984 |  255.780801
            77 |    455.829786 | -237.402701 |  271.422936 | -244.362863
            78 |    476.045121 |   28.517259 | -451.787813 | -441.729945
            79 |    528.819627 |  248.984264 | -187.010391 |  444.946477
            80 |    561.128548 | -281.748650 |  361.459781 |  260.920550
            81 |    498.692039 |  325.474458 | -374.171586 |  120.412370
            82 |    444.496244 | -232.331194 |   92.306626 | -153.922525
            83 |    441.364387 | -146.022112 | -333.087948 |   15.382445
            84 |    520.302194 |  447.668393 | -286.650800 |  436.025362
            85 |    473.992165 |  122.145155 |  285.471245 | -438.177674
            86 |    426.391777 |  -59.059982 | -321.036467 |  260.992849
            87 |    536.428355 |  147.833982 | -296.449633 | -286.199482
            88 |    559.667176 | -502.821421 |  137.159729 |  147.969432
            89 |    475.076449 |   30.008380 |  285.870255 | -346.408989
            90 |    544.269958 |  368.790173 | -406.562050 |  247.605088
            91 |    548.661297 |  -60.762959 |  239.678080 | -182.398197
            92 |    464.617003 |  -62.359761 | -348.689224 |  287.735632
            93 |    472.562280 | -428.919184 | -171.951004 |  202.394783
            94 |    433.481986 | -394.010725 |  -76.658761 |   99.402487
            95 |    505.882010 |   34.957990 | -183.995249 | -468.540780
            96 |    546.621771 |  154.611030 |  132.075010 |  357.867773
            97 |    510.087190 | -163.120768 |  314.806828 |   27.453959
            98 |    388.008857 | -203.255627 |  -70.641288 | -359.320763
            99 |    553.430981 |  157.944407 | -194.182715 |  -74.963616
           100 |    455.552289 | -149.669620 |    7.867208 |  -69.576973
           101 |    561.441217 |  164.553799 |  251.112753 |  484.471114
           102 |    529.003836 |  248.525156 |  -85.484156 | -282.512444
           103 |    572.218070 |  399.964544 | -310.577800 |  382.844168
           104 |    576.143789 |   59.804751 |  377.853783 |  272.801121
           105 |    566.067899 |  392.367633 |   28.721087 |  -73.790338
           106 |    572.854866 | -170.490742 |  488.437957 |  384.455544
           107 |    529.656717 |  -62.854356 |   17.653378 | -490.083258
           108 |    536.368342 |   43.108981 | -189.473393 |  347.583874
           109 |    572.443853 |  400.763193 |  259.298512 | -187.164391
           110 |    515.901775 |   37.278940 |   15.164020 | -376.383664
           111 |    537.341627 |  -62.470625 | -295.056645 |  347.253134
           112 |    453.312179 | -324.085046 | -166.515714 |  104.641529
           113 |    571.465482 |  514.184852 |  373.279885 |  383.155802
           114 |    518.256485 | -266.160529 |  -83.958915 |  229.597387
           115 |    401.469574 | -364.557081 | -304.176815 | -295.310471
           116 |    529.381366 |  -63.158491 | -499.524771 |  235.849501
           117 |    509.071212 | -262.248224 | -181.716131 |  422.422585
           118 |    552.235158 |  157.692635 |  -84.091398 |  253.203347
           119 |    435.754849 | -396.218090 |    7.594212 |  184.699467
           120 |    407.595496 | -291.793120 | -152.055667 | -221.117036
           121 |    491.124076 |  127.664838 | -368.533210 |  212.898540
           122 |    538.032842 |  469.389994 |  -83.676725 |  350.647699
           123 |    543.777920 |   44.921027 | -192.074646 |   31.945465
           124 |    419.309385 | -300.125341 | -156.116110 | -146.837277
           125 |    340.353957 | -244.018891 | -322.846131 |  -54.433429
           126 |    514.833818 | -264.919610 | -486.971545 | -175.668236
           127 |    553.548512 |  488.127557 | -413.118601 |  -74.774828
           128 |    774.331063 | -395.688710 | -716.877134 |   42.683701
           129 |    862.765257 |  778.085266 |  579.708218 |   68.539651
           130 |    747.315336 | -528.986543 | -691.178804 |  473.366624
           131 |    841.424649 |  412.470637 |  220.883907 | -772.484891
           132 |    726.451804 | -374.878000 |   30.974919 |  178.181527
           133 |    738.962546 |  627.786354 |  608.898842 | -389.205515
           134 |    817.946945 | -251.891884 |   45.336844 | -589.316331
           135 |    618.190355 | -321.934599 | -336.122094 |  143.738613
           136 |    714.875419 | -507.943677 | -526.903670 | -518.978426
           137 |    713.720904 | -230.554165 |  167.053879 |   36.439325
           138 |    656.162291 | -340.216393 |  402.025519 |  -94.824762
           139 |    650.883987 |   37.693103 | -603.539901 |  277.519740
           140 |    606.790843 | -548.267907 | -215.007380 | -440.659820
           141 |    628.213550 | -447.389526 |   18.863265 | -455.817996
           142 |    806.401562 |  -91.555376 |  521.781803 |  211.795323
           143 |    638.244549 |   36.459239 | -468.640692 |  271.747782
           144 |    763.595944 |  502.839251 | -260.246425 |  341.276103
           145 |    840.356113 |   78.959759 |  721.216189 |   61.189361
           146 |    589.116199 | -419.811532 |  -94.460729 |   24.216352
           147 |    724.950996 | -233.839779 |   28.829182 | -243.364299
           148 |    836.674016 |  575.809875 |  717.686835 | -105.625326
           149 |    496.009246 | -162.813659 | -366.498481 | -455.997660
           150 |    858.574952 |  429.041579 |  574.615024 |  408.992361
           151 |    748.108443 | -239.786495 | -549.232464 | -251.877589
           152 |    576.272844 | -189.162484 | -425.810485 | -529.793696
           153 |    749.030521 |  489.046194 | -258.556115 | -396.508558
           154 |    712.603726 |  184.580516 | -520.841721 |  586.075857
           155 |    695.773343 |  446.764202 |   25.635767 | -638.000423
           156 |    766.435484 |   56.361828 |  485.874397 |   45.762270
           157 |    831.673203 |  734.209052 |   53.115152 |  222.698882
           158 |    812.774474 |  -90.888799 |  529.421922 |  695.874619
           159 |    855.439093 |  425.873864 |  229.968931 | -275.047180
           160 |    607.534944 | -432.585434 |  368.949914 | -322.961631
           161 |    856.952481 |  768.133335 | -450.321621 |  235.830267
           162 |    799.018564 | -248.962738 |  355.011632 | -262.444083
           163 |    685.584737 |  307.033745 | -369.972169 |  296.365213
           164 |    795.829795 |   64.431874 |  669.728715 |  364.314666
           165 |    650.672699 |  287.681034 | -478.732761 |  -97.720022
           166 |    749.341680 |  -94.164037 | -113.990216 | -541.660678
           167 |    590.828250 | -420.966480 |  358.362156 | -427.951448
           168 |    861.550954 |  -83.958248 |   62.622422 |  755.305779
           169 |    726.573231 |  472.165845 |  312.811906 | -383.835050
           170 |    763.801912 | -688.974773 | -113.674013 | -105.940810
           171 |    640.009434 | -332.268752 |  513.888959 | -339.091916
           172 |    829.891678 |   74.031248 | -440.017068 |  548.978619
           173 |    818.975645 |  715.474610 | -435.672000 | -591.163416
           174 |    855.935856 | -255.586908 |  400.533327 |  576.745649
           175 |    680.395547 |  171.824483 | -369.149074 | -100.711607
           176 |    841.692038 |  578.471934 | -611.539907 | -106.678080
           177 |    805.739306 |   66.529880 |  201.634052 | -581.454989
           178 |    813.690054 |   68.945700 |   48.655919 |  695.197486
           179 |    778.624749 | -397.798198 |   38.749874 |  197.813488
           180 |    774.122667 |  665.041883 |  191.582359 |  198.306783
           181 |    617.702594 | -202.942780 |  -99.481345 | -211.599049
           182 |    807.331406 |   66.838742 |  363.192670 |  211.279418
           183 |    862.049080 |  776.264688 |  406.798031 |  583.761366
           184 |    630.339718 |   35.106182 | -585.720833 |  -96.099570
           185 |    710.649605 | -641.889601 |  578.042177 | -236.759752
           186 |    775.165139 | -395.415839 |  490.093119 | -558.191794
           187 |    635.280011 | -330.336616 |   20.799767 |  -94.582648
           188 |    585.086691 | -528.973682 | -544.712636 | -426.073025
           189 |    821.389768 |   72.410500 |  371.437815 | -753.797195
           190 |    801.543181 |  693.861132 | -585.720269 | -422.123985
           191 |    759.958308 | -684.695564 | -115.100677 | -695.947222
           192 |    795.488427 |   63.821396 |  353.086329 | -573.891719
           193 |    771.496975 |  662.607788 |  491.250422 | -406.283694
           194 |    788.282881 |  215.097561 |   40.716659 |   47.893746
           195 |    824.236295 |  725.460498 |  376.696252 | -269.362930
           196 |    848.504245 |   82.282997 |  732.522433 |  401.232297
           197 |    836.566358 |  409.439751 |  386.620639 |  723.952648
           198 |    838.837448 | -420.906097 | -111.673589 |  557.993041
           199 |    828.351057 |  563.995669 | -112.770254 | -597.447617
           200 |    868.661519 |  439.183014 |  760.010588 |  418.223078
           201 |    838.639170 | -586.677638 |   54.313086 |  558.191928
           202 |    707.465916 |  -92.388809 | -655.323671 |  168.894430
           203 |    807.721942 | -567.651341 | -746.917286 |  366.419551
           204 |    819.618287 | -735.494081 |   46.513922 | -106.634559
           205 |    850.817975 |  420.873573 | -617.329720 |  401.515167
           206 |    846.175597 |  754.542313 |  561.457470 | -105.298196
           207 |    772.451626 |   58.358460 |  489.210932 | -708.245439
           208 |    785.346340 |  368.097569 | -419.907723 |  353.980041
           209 |    833.522197 |  406.710941 |  547.813596 | -270.991066
           210 |    863.828650 |   89.209454 |  752.045316 |   68.850685
           211 |    844.450159 |  583.559949 |  391.250179 | -273.208585
           212 |    753.576228 |  347.439651 | -110.029050 |  482.403336
           213 |    821.695839 | -251.184807 |  696.398112 | -429.169085
           214 |    762.614158 |  353.803864 | -407.934149 |  638.008769
           215 |    670.811683 |  -89.210999 | -103.724649 |  289.261829
           216 |    814.423486 |  389.407358 |   46.826895 | -267.453822
           217 |    712.907004 |   45.403449 | -246.406224 |  172.507995
           218 |    600.534168 |   32.878908 | -558.025260 |  -91.993857
           219 |    782.988140 |  518.523522 | -725.719050 | -107.689457
           220 |    735.775911 | -235.514586 | -680.213513 |  607.393365
           221 |    761.769440 |  502.757814 |  482.606509 | -401.355793
           222 |    700.396025 |   43.661014 |   27.644832 |   34.358264
           223 |    843.987585 | -421.524556 |  556.839491 | -272.319931
           224 |    572.121557 | -188.154755 |   16.924262 | -415.445272
           225 |    847.848010 |  249.721178 |  393.033105 | -273.714928
           226 |    845.162616 |  750.950607 | -111.350366 | -608.543695
           227 |    684.940913 |  439.157037 | -501.932998 |  295.850176
           228 |    741.164650 |  339.814244 |  465.209619 | -246.387382
           229 |    864.423834 |   89.181690 |  235.838370 |  585.955196
           230 |    710.067349 |  594.965977 | -246.929354 | -377.026480
           231 |    807.290292 |   66.907375 |  362.058872 | -106.179613
           232 |    839.990104 |  -89.222583 | -444.776545 |  225.359820
           233 |    824.553285 |   72.277861 |  211.558082 | -269.467271
           234 |    714.426400 |  -92.144358 | -107.362930 |  450.664413
           235 |    728.006357 |  614.819592 |   32.211446 |   38.998284
           236 |    762.122844 |  -92.761267 |  629.857683 | -549.675264
           237 |    814.533398 |   69.377738 |  205.405915 | -747.169890
           238 |    752.737047 | -679.681524 |  477.822876 |  630.794856
           239 |    658.576897 | -342.146158 | -106.239689 | -477.934163
           240 |    819.611536 | -413.971812 | -274.814152 |  214.590687
           241 |    805.913779 |   66.125250 | -587.338530 |  524.892361
           242 |    833.086499 |   77.372814 |  711.013173 | -764.304844
           243 |    601.775478 | -428.663843 |  -96.746406 |  -90.638573
           244 |    692.872201 | -358.894180 | -108.949249 | -234.804212
           245 |    703.734547 | -499.728443 |   24.232449 | -644.483836
           246 |    776.973097 | -548.976822 |  192.252263 |  502.166331
           247 |    605.943898 | -198.911263 |  134.895704 | -323.029018
           248 |    717.185215 | -230.955231 |  309.779552 |  454.694618
           249 |    840.829805 |  579.802094 |  389.609879 |  728.723191
           250 |    855.106018 |  425.010905 |  229.680213 |   65.143242
           251 |    834.495963 | -584.014369 | -277.179389 |  387.248642
           252 |    651.989919 | -338.648568 | -102.388036 |  153.904420
           253 |    772.164634 |  359.192297 |  187.210386 | -708.291742
           254 |    843.536034 | -589.448515 | -277.964937 |  730.508553
           255 |    730.697144 |  -92.491948 |  317.436470 |  465.568404
           256 |    846.837515 |  749.528641 | -269.787684 |  589.372531
           257 |    756.649107 |  496.867102 |  635.589784 | -528.765417
           258 |    779.670039 | -555.437452 | -716.028299 |   61.604634
           259 |    814.212649 |  709.066471 |  378.927260 |  -86.736289
           260 |    566.592391 |  -80.467304 | -412.059248 |  -74.315213
           261 |    831.242624 |   71.653067 |  717.570222 | -414.080512
           262 |    670.849698 |  -93.026100 | -101.303447 | -600.116721
           263 |    791.416416 |  522.301243 | -259.969378 | -398.494260
           264 |    805.707812 | -255.128734 | -107.181491 | -246.911307
           265 |    813.004036 |  708.126279 |  698.215063 | -406.619415
           266 |    840.800702 | -259.408006 |  395.502027 | -251.807924
           267 |    818.615764 |  549.071957 | -265.261476 | -248.916536
           268 |    736.203014 |  622.134800 |  471.804908 | -227.694896
           269 |    817.925758 |  225.842545 | -587.729432 |  395.511623
           270 |    828.024425 |  560.682197 | -102.686506 |  568.873543
           271 |    759.341872 |  199.060344 | -251.555839 |  355.588402
           272 |    780.163056 |  667.222581 | -103.437562 |   65.067162
           273 |    844.176682 |  745.259364 | -269.405383 |  418.042315
           274 |    760.276101 |  198.434783 | -252.667361 |   59.321977
           275 |    717.966749 |  322.573817 | -657.021769 |  468.856984
           276 |    839.475322 | -260.074220 |   62.537070 |  413.658133
           277 |    650.643246 | -213.861522 |  529.663687 | -328.978801
           278 |    850.623135 |  584.516732 | -439.820522 |  254.187798
           279 |    675.753909 |  428.712014 |  -99.595320 | -604.310158
           280 |    696.737382 |  310.934940 |  169.998244 |  -83.436185
           281 |    489.696984 | -351.457631 | -357.855338 | -439.465350
           282 |    721.688760 |  -95.754091 |   36.495946 |  -86.626171
           283 |    835.150448 | -258.405708 |  390.277771 | -416.215436
           284 |    633.337008 |  -87.785491 |  149.004342 | -200.699389
           285 |    565.400323 | -514.485664 | -522.057588 | -507.961881
           286 |    690.587003 |  572.585424 | -499.959281 | -218.625647
           287 |    772.042809 | -247.594386 |   45.876841 |  363.795701
           288 |    625.100574 |   31.766065 | -574.722475 |  -81.804254
           289 |    802.160595 |   60.922296 |   50.713892 | -718.190288
           290 |    830.787542 | -423.519723 | -268.221246 |  735.937125
           291 |    801.047008 |   62.478376 |  525.227553 |   70.460281
           292 |    794.506688 | -408.397963 |   48.522998 |  -88.612517
           293 |    849.221152 |  752.720376 | -607.668320 |  761.228209
           294 |    746.356456 |  484.550142 | -392.513706 |  347.843759
           295 |    740.049531 | -527.991938 | -678.055621 |  483.922896
           296 |    616.997530 | -441.398018 |  263.402867 |  -77.358872
           297 |    827.262196 |  725.280414 |  552.106733 |   77.943455
           298 |    808.639692 |  382.999531 |  531.876154 | -404.933421
           299 |    547.315025 | -182.854014 | -399.040278 | -281.580423
           300 |    506.481484 | -363.512671 | -175.249580 | -357.055980
           301 |    721.021959 |  324.684938 | -379.715559 |  472.126670
           302 |    804.717067 |  698.934089 |  690.053075 |   72.096162
           303 |    728.534039 | -379.571259 | -106.867390 | -651.750218
           304 |    812.296842 |   63.071497 | -106.507162 | -727.111693
           305 |    702.389825 | -501.537198 | -370.830178 |  590.763240
           306 |    707.001815 |  452.105469 | -101.332557 | -358.508505
           307 |    796.844703 | -721.051961 |  678.605948 |  697.592777
           308 |    806.967597 |  382.899776 |  691.083440 |   72.493625
           309 |    768.364283 |  353.820546 |  194.992660 | -687.742106
           310 |    756.866033 | -391.406535 | -250.659331 |  647.843704
           311 |    833.253812 |   70.596768 |   61.105389 |  243.457987
           312 |    850.124253 |   76.722180 |   66.177775 |   84.824100
           313 |    748.180059 | -386.205605 |  624.769700 |  205.980959
           314 |    631.783631 | -330.690472 | -213.771312 |  404.613843
           315 |    680.762723 |  -91.745209 |   34.208209 |  309.969501
           316 |    671.509196 | -350.881191 |  156.949699 | -599.598393
           317 |    847.035326 | -427.833289 |  738.069181 |  252.771086
           318 |    744.862466 |  338.528197 |  185.388790 | -665.854310
           319 |    813.405725 |  708.477437 |  539.072325 |   73.981416
           320 |    756.273259 |   49.506098 | -692.788333 |  351.497602
           321 |    862.684562 |  255.290642 |  588.342538 |  435.307713
           322 |    717.397069 | -234.912276 |   33.733868 | -502.418025
           323 |    586.419257 | -307.336965 |  360.597919 | -523.123931
           324 |    749.155294 |   51.996013 |  628.578578 |  353.161650
           325 |    782.487286 | -249.343417 |  354.385683 |  219.093958
           326 |    744.916691 | -675.271387 | -105.585569 |   55.638279
           327 |    736.999018 |   48.823128 |  186.172501 |  630.074268
           328 |    840.835680 |  -93.289689 |   63.940986 |  749.929066
           329 |    693.226844 | -630.022834 | -505.521668 | -488.618096
           330 |    793.235037 | -717.899852 |  202.661067 | -243.467716
           331 |    631.706004 | -574.779754 | -460.659641 | -204.091382
           332 |    852.390628 |  587.456103 |  407.097117 |  255.920552
           333 |    674.286852 |  297.275451 | -618.513474 |   44.476944
           334 |    778.152134 |  662.676020 | -256.520669 | -696.397414
           335 |    794.103613 | -253.972862 | -573.514653 | -245.315395
           336 |    780.456588 |  207.557580 | -106.491835 | -698.910171
           337 |    767.595415 |  201.935660 | -703.701659 |  359.760043
           338 |    579.400851 | -416.054722 | -532.249154 |  256.669313
           339 |    819.354654 |  228.158135 |  218.595669 |  -87.392568
           340 |    730.633922 |  612.113874 | -245.078525 | -653.527468
           341 |    746.903787 | -386.617449 |   42.210928 |  493.102342
           342 |    582.813915 | -306.104515 | -311.256548 |  147.328944
           343 |    744.908006 | -386.826853 | -394.359992 |   54.607021
           344 |    745.684078 |  -98.447456 | -395.277666 | -233.879865
           345 |    845.279499 |  747.056690 | -772.912478 |  755.694604
           346 |    827.213022 |  396.566524 | -102.787182 |  732.592149
           347 |    609.100878 |  147.389592 | -560.766327 | -313.582009
           348 |    789.708778 |  -95.340301 |  516.855378 |  688.433648
           349 |    794.128030 |   58.533779 | -105.221490 |  222.382742
           350 |    811.001090 |  705.800802 |  217.871477 |  713.661704
           351 |    782.086253 | -403.079195 | -108.500339 | -699.360308
           352 |    697.017660 |  -92.329343 |  439.344721 |   51.798489
           353 |    632.182805 | -330.451463 |  512.151102 | -563.514067
           354 |    690.475410 |  306.004607 | -499.664468 |   47.147320
           355 |    798.918087 | -567.757208 | -104.731193 |  696.987205
           356 |    815.946887 |  228.368116 |  700.228438 | -247.086724
           357 |    704.471272 | -229.163976 |  578.416742 | -627.928134
           358 |    769.668057 | -546.794052 |  342.430783 | -537.923429
           359 |    811.092712 | -573.168027 |  531.578777 |  -86.360119
           360 |    789.465136 | -560.296118 |  515.276483 |  533.671598
           361 |    543.987458 | -390.465299 | -500.857189 | -176.052892
           362 |    853.828008 |  589.225408 |  577.912324 | -592.937770
           363 |    791.646320 |  369.960183 |  206.139592 |  -87.848762
           364 |    663.672473 |  293.206678 | -606.661870 |  426.948518
           365 |    596.398043 | -542.244568 | -432.488814 |  379.118732
           366 |    816.756877 |  228.108303 |  538.469696 | -730.036260
           367 |    691.190871 | -626.705330 |  167.869542 |  315.619297
           368 |    746.995400 |  631.434880 | -246.788597 |  349.301238
           369 |    587.728382 | -309.287158 | -428.861946 | -302.561115
           370 |    840.239083 | -258.721931 |  561.054421 | -417.654330
           371 |    794.556078 | -408.397770 | -108.265897 | -555.302090
           372 |    860.999934 |   82.332853 |  414.717690 |  605.990012
           373 |    857.977214 |   80.828588 |  411.833731 |  773.453670
           374 |    781.557420 | -708.241671 |  199.518374 |  217.995186
           375 |    551.860912 |   27.614703 | -190.894576 | -494.695318
           376 |    758.552437 | -246.017026 | -254.739282 | -384.131360
           377 |    674.128072 | -351.506687 |  418.734079 | -601.032775
           378 |    809.211768 | -256.326029 | -741.250763 |  547.239346
           379 |    722.548423 | -514.279987 |  599.759576 |  336.375025
           380 |    622.879442 | -566.164357 |   24.642313 | -318.606304
           381 |    758.430012 | -539.938019 | -104.889398 |  353.869094
           382 |    811.192968 | -414.607453 |  373.442242 |  232.388277
           383 |    802.162298 |   62.194130 |  367.628373 |  -87.539530
           384 |    778.129856 |   46.364006 | -691.994487 |   65.314683
           385 |    786.209422 | -257.351591 |  687.259878 | -238.158529
           386 |    737.116859 | -532.119727 | -511.447341 |  628.929290
           387 |    840.792202 | -269.654090 |  421.548384 |  -81.557376
           388 |    785.895862 |  664.582222 |  -81.689440 | -699.813868
           389 |    789.134906 |  202.783307 | -237.958035 | -702.555098
           390 |    833.602502 | -102.953229 |  581.272812 | -577.482802
           391 |    755.910462 |   42.282207 | -377.680780 |   61.004397
           392 |    776.728870 |  654.917051 | -537.647266 |  218.898691
           393 |    778.136166 |  505.326896 |   70.558367 |   67.491717
           394 |    717.557139 |  453.607582 | -219.850794 |  -82.813632
           395 |    846.207386 |  402.823431 |  428.026759 |  -80.422794
           396 |    702.576052 |  308.377929 | -487.790681 |  461.253120
           397 |    830.226743 | -104.004393 |   84.212670 |   80.986914
           398 |    604.391312 | -555.254707 | -537.720993 |  387.706885
           399 |    854.617197 |  239.848244 |  265.143315 |  432.739156
           400 |    832.325146 |  390.729112 | -408.476754 |  577.127516
           401 |    829.862460 |  719.096556 |  578.918241 | -410.656285
           402 |    685.914144 | -363.406379 | -211.306232 |  445.928305
           403 |    795.159412 | -573.166017 |   73.873659 |  539.502798
           404 |    787.021257 |   50.827338 |  381.669475 |  378.321191
           405 |    754.639125 |  631.447039 | -228.865408 |  -84.210346
           406 |    687.111172 |  297.620435 |  -79.931599 | -346.347267
           407 |    777.028347 |  353.497518 |  223.291390 |  371.929340
           408 |    775.455228 | -104.293019 | -537.445776 |  671.443876
           409 |    812.034581 | -424.274236 |  239.059239 |  556.017318
           410 |    810.719869 |  376.473207 |  719.048812 |  -83.271852
           411 |    583.332463 | -535.977080 |   40.357506 | -520.079900
           412 |    851.409345 |  746.700949 |  263.265679 |  599.636634
           413 |    796.381230 |   52.635900 |  542.700941 | -552.979260
           414 |    675.035155 |  163.074684 |  443.286093 | -339.478034
           415 |    709.899589 |  170.636062 | -632.372086 | -495.946674
           416 |    790.679754 |  203.735448 | -238.293166 | -395.051986
           417 |    676.254720 |  423.508536 | -208.417384 |   50.326221
           418 |    852.416154 |  748.697134 | -415.577101 |  601.306700
           419 |    779.463838 | -257.243452 |   68.281424 |  -85.914886
           420 |    842.957539 |   64.492225 | -412.679781 |  589.476387
           421 |    717.295484 | -239.581182 |  198.081048 |  472.465693
           422 |    693.573863 | -636.015283 | -616.476688 |  450.202536
           423 |    850.825818 |  745.951176 |   93.296237 |  259.694324
           424 |    818.102018 |  543.216575 |  243.728450 |  401.529779
           425 |    763.388859 | -252.264345 |  661.983979 | -531.536543
           426 |    740.345802 | -534.207598 |  -81.929607 |  489.100383
